smiles,ChEMBL_ID,activity,target,binding_score
CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4[C@@H](O)[C@H](O)[C@@]3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)c1ccccc1)c1ccccc1,CHEMBL3911312,21600.0,CYP2C8,-11.90015
OC(=O)C1CN(Cc2ccc(cc2)-c2noc(n2)-c2onc(c2C(F)(F)F)-c2ccccn2)C1,CHEMBL3794145,40000.0,CYP2C8,-10.19167
OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,CHEMBL54,30000.0,CYP2C8,-9.62447
O[C@H]([C@H]1CCCCN1)c1cc(nc2c(cccc12)C(F)(F)F)C(F)(F)F,CHEMBL172,30000.0,CYP2C8,-9.86976
CC(O)(c1nc(c[nH]1)-n1ccc(NC(=O)c2cscn2)cc1=O)c1cccc(c1)C(F)(F)F,CHEMBL3808805,4700.0,CYP2C8,-10.39323
CCn1nnc2c(C)c(ccc12)[C@@H](CC(O)=O)c1ccc2CCN(Cc2c1)C(=O)c1c(C)c(C)cc(C)c1C,CHEMBL4643134,10000.0,CYP2C8,-9.96681
OC(=O)c1ccccc1NC(=O)CCc1ccc2c3cn[nH]c3ccc2c1,CHEMBL485185,,CYP2C8,-10.62992
OC(=O)C1=C(CCCC1)NC(=O)CCc1noc2c1ccc1c(F)c(O)ccc21,CHEMBL483140,,CYP2C8,-10.29075
C[C@H](CN1CCC[C@@H]1C)NC(=O)c1ccc(cc1)-c1noc(n1)C(F)(F)F,CHEMBL4798111,50000.0,CYP2C8,-9.6493
CC(C)(C)c1cc(NC(=O)[C@@H]2CCCN2c2ccc(Cl)cc2)no1,CHEMBL3353863,3100.0,CYP2C8,-8.31109
Cc1csc2n(CC3CCCO3)c(=O)n(CCc3ccccc3)c(=O)c12,CHEMBL4451942,10000.0,CYP2C8,-9.37869
Cl.Cl.O=C(CN1CCOCC1)Nc1ccc(OC2CCN(CC2)C2CCC2)cc1,CHEMBL4593911,45000.0,CYP2C8,-8.50773
CCn1ccc(n1)-n1nnc2CN([C@@H](C)Cc12)C(=O)c1ccnc(c1Cl)C(F)(F)F,CHEMBL4062508,,CYP2C8,-10.1979
CC(C)CC(=O)N(Cc1ccc(cc1)S(C)(=O)=O)c1cc(F)cc(c1)-c1nnn[nH]1,CHEMBL2036222,79.0,CYP2C8,-9.43558
COc1ccc(CCN(C)CCNC(=O)c2ccccc2NC(=O)c2cnc3ccccc3c2)cc1OC,CHEMBL244239,5820.0,CYP2C8,-10.22142
O=C(NCc1ccncc1)c1nc(CS(=O)(=O)c2ccccc2)no1,CHEMBL2069801,20000.0,CYP2C8,-8.73763
Clc1cc(ccn1)-c1nnc(CSc2nnc(-c3ccncc3)n2C2CC2)o1,CHEMBL2069800,20000.0,CYP2C8,-8.96661
C(N1CCN(Cc2ccccc2)CC1)c1nnc(o1)-c1ccccc1,CHEMBL1504335,20000.0,CYP2C8,-9.19175
CCC(=O)N(Cc1cccc(OC(C)C)c1)c1cc(F)cc(c1)-c1nnn[nH]1,CHEMBL2036030,470.0,CYP2C8,-9.92834
CC(C)(CCN(C[C@H]1Cc2ccccc2CN1)[C@H]1CCCc2cccnc12)CNC1CCOCC1,CHEMBL4065224,5000.0,CYP2C8,-10.37008
Cc1cc(Nc2nc(nc3ccccc23)[C@@H](O)c2ccc(F)cc2)n[nH]1,CHEMBL3939800,22700.0,CYP2C8,-10.46224
Cc1cc(Nc2nc(nc3ccccc23)[C@H](O)c2ccc(F)cc2)n[nH]1,CHEMBL3962269,26900.0,CYP2C8,-10.33042
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,CHEMBL1483,30000.0,CYP2C8,-7.04656
OC(=O)c1ccc(OC2CCN(CC2)C(=O)N[C@H]2C[C@@H]2c2ccccc2)c(Cl)c1,CHEMBL3114609,50000.0,CYP2C8,-11.04322
CN[C@@H](C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2cccnc2OC)c(n1)C#Cc1ccc2c(C)nccc2c1,CHEMBL3895473,11000.0,CYP2C8,-11.02145
Cl.Cl.CCCc1ccncc1-c1ccc(CN)o1,CHEMBL4169721,260.0,CYP2C8,-7.64745
COc1c(ccc2[nH]c(cc12)-c1cn2CCO[C@H](c2n1)c1cccc(F)c1C)C#N,CHEMBL4451760,1300.0,CYP2C8,-10.00522
CC(C)N(C)c1ccc(cc1)[C@H]1C[C@@]2(C)[C@@H](CC[C@@]2(O)C#CC(C)(C)C)[C@@H]2CCC3=CC(=O)CC[C@@H]3[C@@H]12,CHEMBL4161754,10000.0,CYP2C8,-10.58814
Cl.Cl.NCC#Cc1cnc2ccccc2c1,CHEMBL4173203,,CYP2C8,-8.19684
COc1ccc(cn1)-c1ccc(NC(=O)Nc2cc(nn2-c2ccc(C)cc2)C(C)(C)C)cc1,CHEMBL2425160,10000.0,CYP2C8,-11.15711
[O-][N+](=O)c1cccc(c1)-c1ccc(cc1)S(=O)(=O)Nc1ccnn1-c1ccccc1,CHEMBL120426,7000.0,CYP2C8,-11.11483
CN[C@@H](C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2cncn2C)c(n1)C#Cc1ccc2c(C)nccc2c1,CHEMBL3905467,9800.0,CYP2C8,-11.44378
CC(C)(C)C[C@H]1C[C@H](CCN1)c1cc(=O)[nH]o1,CHEMBL3287851,20000000.0,CYP2C8,-7.8137
CCC(=O)N(Cc1ccc(cc1)S(C)(=O)=O)c1cc(F)cc(c1)-c1nnn[nH]1,CHEMBL2036220,54.0,CYP2C8,-8.82524
Nc1ccc(cc1)S(=O)(=O)Nc1ccnn1-c1ccccc1,CHEMBL1109,130000.0,CYP2C8,-9.0625
OCCN(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(cc1)-c1cccc(c1)[N+]([O-])=O,CHEMBL121048,250000.0,CYP2C8,-10.25905
Cl.Cl.NCC#Cc1cnccc1-c1ccco1,CHEMBL4163694,7500.0,CYP2C8,-7.48092
CCC[C@H]1N(CCC[C@@]1(Oc1csc(c1)C(F)(F)F)C(=O)N1CCN(CC1)c1ccccc1OCCCC(O)=O)C(=O)c1cnccc1C(F)(F)F,CHEMBL3805372,50000.0,CYP2C8,-11.54193
CN1C(=O)[C@]2(CCCN2C(=O)C2CC2)c2cc(ccc12)-c1ncnc2n(C)c(nc12)-c1cnc(C)nc1,CHEMBL4776201,50000.0,CYP2C8,-11.59303
CC1(C)CN2CCNCc3cccc1c23,CHEMBL4645774,50000.0,CYP2C8,-7.08442
CCCCNc1nc(N)nc2cccc(OCc3ccc(CO)cc3OC)c12,CHEMBL4213155,10000.0,CYP2C8,-9.66521
Cc1ccc2[nH]c(SCc3ccccn3)nc2c1,CHEMBL2019024,50000.0,CYP2C8,-8.20549
Cc1ccc(cn1)-c1ncn(n1)-c1ccc(Nc2nccc(n2)-c2cccc(c2)N2CCOCC2)cc1,CHEMBL2144409,50000.0,CYP2C8,-11.5832
Nc1ncnc2n(nc(-c3ccc(Oc4ccccc4)cc3)c12)[C@@H]1CCCN(C1)C(=O)C=C,CHEMBL1873475,7900.0,CYP2C8,-11.25811
C[C@]12CCCN1CC1=NNC(=O)c3cc(F)cc4[nH]c2c1c34,CHEMBL4112930,10000.0,CYP2C8,-8.64385
C(N1CCN(Cc2ccccc2)CC1)c1nc(no1)-c1ccccc1,CHEMBL2069921,20000.0,CYP2C8,-9.32063
CNC(C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2ccncc2)c(n1)C#Cc1ccc2n(C)c(=O)ccc2c1,CHEMBL3934839,1200.0,CYP2C8,-11.46528
CN[C@@H](C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2ccc(OC)nc2)c(n1)C#Cc1ccc2n(C)c(=O)ccc2c1,CHEMBL3929505,50000.0,CYP2C8,-10.09682
CN(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(CC=C)cc1,CHEMBL333704,20000.0,CYP2C8,-8.46941
COc1ccc(cc1)C(NC(=O)c1cnc(nc1O)-c1cccnn1)c1ccc(OC)cc1,CHEMBL4783524,1600.0,CYP2C8,-10.01291
C[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@H](CC1)c1ccnc2ccc(F)cc12,CHEMBL4786690,1390.0,CYP2C8,-11.38626
CC(C)(C)n1nnnc1C(NCCNc1ccnc2cc(Cl)ccc12)c1ccc(Cl)c(Cl)c1,CHEMBL3099820,,CYP2C8,-9.91758
CCCc1cc(ccc1OCCCOc1ccc2[C@H](CC(O)=O)CCc2c1)-c1nc2CCCCc2s1,CHEMBL2113263,10000.0,CYP2C8,-10.66713
CC(c1ccc(cc1C(F)(F)F)C(F)(F)F)n1cc(NC(=O)c2nnc(s2)-c2ccccn2)c(C)n1,CHEMBL5089671,50000.0,CYP2C8,-11.01558
CCCCCC[C@@H]1CCc2cc(ccc2C1)[C@H]1CC[C@](N)(CO)C1,CHEMBL3806158,5000.0,CYP2C8,-9.61959
C=CCc1ccc(cc1)S(=O)(=O)Nc1ccnn1-c1ccccc1,CHEMBL332994,10000.0,CYP2C8,-8.96944
O=C(N1CCn2nc(cc2C1)-c1ccccn1)c1ccccc1,CHEMBL4554361,50000.0,CYP2C8,-9.61326
CCC(=O)N(Cc1ccc(cc1)C(F)(F)F)c1cc(F)cc(c1)-c1nnn[nH]1,CHEMBL2036210,86.0,CYP2C8,-10.79174
Cc1nc(Oc2ccc(cc2)C(O)=O)ccc1CN1CCC(CC1)N1[C@@H](CN(C2CCOCC2)C1=O)c1cccc(Cl)c1,CHEMBL2435853,100000.0,CYP2C8,-11.9038
Cl.Cl.Cc1ccncc1-c1ccc(CN)s1,CHEMBL4176100,80000.0,CYP2C8,-7.42097
Cn1cc(cn1)S(=O)(=O)N1CCC2=Cc3c(C[C@@]2(C1)C(=O)c1cc(ccn1)C(F)(F)F)cnn3-c1ccc(F)cc1,CHEMBL4068611,210.0,CYP2C8,-12.48961
Cl.Cl.Cc1ccncc1C#CCN,CHEMBL4173088,8600.0,CYP2C8,-6.42746
Nc1nc(OCc2ccccc2)c2[nH]nnc2n1,CHEMBL333928,10000.0,CYP2C8,-8.73041
Cc1ccc(cc1)C(NCCNc1ccnc2cc(Cl)ccc12)c1nnnn1C(C)(C)C,CHEMBL3099819,3980.0,CYP2C8,-9.93105
CB1Nc2c(OCC(O)CN(C)C)cccc2C=C1,CHEMBL3736433,10000.0,CYP2C8,-7.38112
Oc1cc(O)c2c(c1)oc(-c1ccc(O)c(O)c1)c(O)c2=O,CHEMBL50,1390.0,CYP2C8,-10.24523
OC(=O)c1ccccc1NC(=O)CCc1[nH]nc-2c1CCc1cc(O)ccc-21,CHEMBL520136,23000.0,CYP2C8,-10.43537
Clc1ccc(NC(=O)c2cn[nH]n2)c(Cl)c1,CHEMBL3604174,,CYP2C8,-8.13302
CCn1ncc2C[C@@H](CCc12)Nc1nc2c(cccn2n1)-c1ccc(F)cc1C,CHEMBL4127978,9500.0,CYP2C8,-10.64573
CN(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(N)cc1,CHEMBL443542,50000.0,CYP2C8,-8.253
CC(C)(C)n1nnnc1C(NCCNc1ccnc2cc(Cl)ccc12)c1ccc(Cl)cc1,CHEMBL2414256,12700.0,CYP2C8,-9.68136
C[C@H](NC(=O)c1c(N)nn2cccnc12)c1cc2cccc(C#Cc3cnn(C)c3)c2c(=O)n1-c1ccccc1,CHEMBL3984425,20000.0,CYP2C8,-11.32705
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(cc1)-c1cnco1)C(C)(C)C,CHEMBL2425153,10000.0,CYP2C8,-10.70306
COC(=O)N(CC(O)=O)Cc1cc(OCc2nc(oc2C)-c2ccc(Cl)cc2)ccc1F,CHEMBL3828718,40000.0,CYP2C8,-9.6165
Cl.Cl.Cl.NCc1ccc(s1)-c1cnccc1-c1ccncc1,CHEMBL4172017,25000.0,CYP2C8,-7.35969
CC(C)OC(c1nc(c[nH]1)-n1ccc(NC(=O)c2cscn2)cc1=O)c1cccc(c1)C(F)(F)F,CHEMBL3810042,180.0,CYP2C8,-10.25376
CC[C@H](NS(=O)(=O)c1ccc(-c2sc(CC(C)(C)C(O)=O)nc2CC2CCC2)c(C(F)F)c1F)C(F)(F)F,CHEMBL4641138,1800.0,CYP2C8,-9.44566
OC(=O)CCC1(CCCN(C1)C(=O)Nc1ccc(Cl)cc1)c1ccccc1,CHEMBL1079256,65000.0,CYP2C8,-9.48101
OC(=O)c1ccccc1NC(=O)CCc1ccn(n1)-c1ccccc1,CHEMBL1086567,2700.0,CYP2C8,-9.67284
N[C@H](C(=O)N1[C@H]2C[C@H]2C[C@H]1C#N)C12CC3CC(CC(O)(C3)C1)C2,CHEMBL385517,50000.0,CYP2C8,-8.53126
CCCCC[C@H]1OC(=O)c2ccc(OC)cc2[C@H]1OC(C)=O,CHEMBL529220,65000.0,CYP2C8,-7.4025
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C)C[C@H]1C,CHEMBL3623290,50.0,CYP2C8,-10.32324
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,CHEMBL1064,3700.0,CYP2C8,-9.06709
CN(C)CCOC(c1ccccc1)c1ccccc1C,CHEMBL900,30000.0,CYP2C8,-7.74012
CO\\C(C)=C1\\NC(=O)[C@@H](NC(=O)c2csc(n2)-c2cc(OC)c(nc2-c2csc(n2)[C@@H]2COC(=O)c3c4CO[C@@H]([C@H](NC(=O)c5csc1n5)c1nc(cs1)C(=O)N2)[C@H](O[C@H]1C[C@](C)(O)[C@@H]([C@H](C)O1)N(C)C)C(=O)OCc1cccc(n3O)c41)-c1nc(cs1)C(=O)NCCCN1CCOCC1)[C@@H](C)O,CHEMBL504492,71000.0,CYP2C8,55.62968
COc1nc(ccc1-n1cnc(C)c1)C1=NOC(C2CC2)C(N1)c1ccc(Cl)cc1,CHEMBL4848062,2600.0,CYP2C8,-9.40024
Fc1ccc(nc1)-c1nc2CN(CCc2o1)C(=O)c1ccccc1,CHEMBL4060556,50000.0,CYP2C8,-9.44
CN(C)c1ccc(cc1)[C@H]1C[C@@]2(C)[C@@H](CC[C@@]2(O)C#CC(C)(C)C)[C@@H]2CCC3=CC(=O)CCC3=C12,CHEMBL4163069,10000.0,CYP2C8,-9.81924
COc1ccc(CCN2CCC(CC2)Nc2nc3ccccc3n2Cc2ccc(F)cc2)cc1,CHEMBL296419,30000.0,CYP2C8,-10.68954
OC(C1CCN(CCCC(=O)c2ccc(CC=C)cc2)CC1)(c1ccccc1)c1ccccc1,CHEMBL207831,100000.0,CYP2C8,-11.28057
OC(=O)CCCCCCCNn1nnc2ccccc12,CHEMBL4557940,306000.0,CYP2C8,-7.57119
OC(=O)CCCCCNn1nnc2ccccc12,CHEMBL4442292,954000.0,CYP2C8,-7.65993
Fc1ccc(cc1)S(=O)(=O)[C@@]12CCN([C@@H]1CCc1cc(ncc21)C(F)(C(F)(F)F)C(F)(F)F)C(=O)[C@@H]1CCC(=O)N1CCC#N,CHEMBL4748187,20000.0,CYP2C8,-11.65171
NC[C@H](NC(=O)c1ccc([nH]1)-c1ccc(c(F)c1)C(F)(F)F)c1nc(CO)cs1,CHEMBL4533529,25000.0,CYP2C8,-9.45926
Cc1cc(n[nH]1)-c1ccc(cc1)C(=O)[C@@H]1CCCC[C@H]1C(=O)Nc1cnn2CCNC(=O)c12,CHEMBL4542281,20000.0,CYP2C8,-10.91603
CCNCc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,CHEMBL1235,20000.0,CYP2C8,-9.30146
CC(C)([C@@H]1c2ccc(nc2Oc2c(F)cccc12)-c1ccc(cc1)C(=O)N1CCOCC1)C(=O)Nc1nncs1,CHEMBL3315062,3000.0,CYP2C8,-11.82264
CC(CC(O)=O)c1cccc(n1)-n1c(cc2ccc(OC(F)(F)F)cc12)C(N)=O,CHEMBL4215835,20000.0,CYP2C8,-9.13748
CCCCNc1nc(N)nc2cccc(OCc3ccccc3OC)c12,CHEMBL4208231,10000.0,CYP2C8,-9.39494
COc1nc(ccc1-n1cnc(C)c1)C1=NOC[C@@H](N1)c1cc2ccccc2o1,CHEMBL4101809,25000.0,CYP2C8,-10.16626
Cc1nnnn1-c1ccc(NC(=O)Nc2cc(nn2-c2ccc(C)cc2)C(C)(C)C)cc1,CHEMBL2425152,10000.0,CYP2C8,-11.27642
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(cc1)-n1cnc2c(N)ncnc12)C(C)(C)C,CHEMBL2425144,10000.0,CYP2C8,-11.70633
O[C@@H]([C@H]1CC[C@@H](Cc2ccc(NC(=O)[C@@H]3CCc4nccc(=O)n34)cc2)N1)c1ccccc1,CHEMBL2107826,100000.0,CYP2C8,-10.7704
CS(=O)(=O)N1[C@@H](C2=C(CCC2=O)N(C1=O)c1cccc(c1)C(F)(F)F)c1ccc(cc1)C#N,CHEMBL4107405,50000.0,CYP2C8,-10.06013
O=C(Nc1ccncc1)Nc1ccc(cc1)-c1nc(nc(n1)N1CCOCC1)N1C2CCC1COC2,CHEMBL1258517,3000.0,CYP2C8,-10.54506
CNC(=O)c1c(oc2ccc(cc12)-c1cc(ccc1C)C(=O)NC1(CC1)c1ncccn1)-c1ccc(F)cc1,CHEMBL4104000,3900.0,CYP2C8,-11.72605
CN1CCN(CC1)c1cnc2c(ncnc2c1)C1CCN(CC1)C(=O)c1ccc(OC(F)(F)F)cc1N,CHEMBL4445670,20000.0,CYP2C8,-10.73632
CC[C@@H](NC(=O)c1ccc(OC)nc1)[C@H]1CC[C@H](CC1)c1ccnc(OC)c1C(F)F,CHEMBL4848094,4010.0,CYP2C8,-8.99556
Fc1ccc(c(F)c1)-c1cc(Nc2ccncc2)c2cc[nH]c2n1,CHEMBL4446613,79.43,CYP2C8,-9.98316
Cc1coc(n1)[C@H]1C[C@H]2[C@@H](CF)SC(N)=N[C@]2(CO1)c1ccc(F)cc1F,CHEMBL3422244,30000.0,CYP2C8,-8.35096
Cc1coc(n1)[C@H]1C[C@H]2CSC(N)=N[C@]2(CO1)c1ccc(F)cc1F,CHEMBL3422236,30000.0,CYP2C8,-9.4575
CC(C)COc1ncc(cc1Cl)-c1cn(C)c2cc(ccc12)C(=O)NS(C)(=O)=O,CHEMBL4279180,1000.0,CYP2C8,-9.43519
CNC(C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2ccncc2)c(n1)C#Cc1ccc(cc1)-c1ccon1,CHEMBL3969750,300.0,CYP2C8,-10.66019
Cc1cc(N[C@H]2CCc3ccc(Cl)cc3C2)n2nc(nc2n1)C(C)(F)F,CHEMBL4751920,20000.0,CYP2C8,-10.12235
Cl.CN(C\\C=C\\c1ccc(cc1)-c1ccccc1)Cc1coc2ccccc12,CHEMBL4086008,10000.0,CYP2C8,-10.84295
OC(=O)C1=C(CCCC1)NC(=O)CCc1noc2c1ccc1cc(O)ccc21,CHEMBL483139,,CYP2C8,-10.77793
CCN(CC)Cc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1O,CHEMBL147587,13000.0,CYP2C8,-8.67488
OC1(CCN(CC1)[C@@H](CNC(=O)C1(CCCC1)c1ccc(Cl)cc1)Cc1ccccc1)C(F)(F)F,CHEMBL4208555,11781.0,CYP2C8,-10.97871
C[C@H]1N(CCc2c1ncn2-c1ccccn1)C(=O)c1cccc(c1Cl)C(F)(F)F,CHEMBL3955145,10000.0,CYP2C8,-10.71307
Cc1cc(C)n(CC(=O)N2CCc3c2ccc(-c2cn(C)c4ncnc(N)c24)c3F)n1,CHEMBL2441346,25000.0,CYP2C8,-10.41641
OC(=O)c1cc(c2cc(ccc2n1)N1CCC2(CC(=C2)c2c(onc2-c2c(Cl)cncc2Cl)C2CC2)CC1)C(F)(F)F,CHEMBL4862974,4200.0,CYP2C8,-12.37707
OC(=O)c1ccccc1NC(=O)CCc1nnn2c1ccc1cc(O)ccc21,CHEMBL521326,,CYP2C8,-10.14338
Cn1nc(CCC(=O)Nc2ccccc2C(O)=O)c2CCc3cc(O)ccc3-c12,CHEMBL483160,,CYP2C8,-10.73088
[O-][n+]1onc2ccc(\\C=N\\NC(=O)c3ccncc3)cc12,CHEMBL2338421,20000.0,CYP2C8,-8.65937
C[C@H]1N(CCc2c1ncn2-c1ccc(F)cn1)C(=O)c1cccc(c1Cl)C(F)(F)F,CHEMBL3895947,10000.0,CYP2C8,-10.10572
C(NC1CCOCC1)C=CCN(C[C@H]1Cc2ccccc2CN1)[C@H]1CCCc2cccnc12,CHEMBL4075205,5000.0,CYP2C8,-10.84897
Cc1cc(on1)[C@H]1C[C@H]2[C@@H](CF)SC(N)=N[C@]2(CO1)c1ccc(F)cc1F,CHEMBL3422245,30000.0,CYP2C8,-8.89458
COc1ccc(cc1-c1ncc(cc1[C@@H]1CC[C@H]2[C@H](OC(=O)N12)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C(F)(F)F)-c1ccc(cc1C)C(O)=O,CHEMBL4865918,4000.0,CYP2C8,-13.43991
Cn1c2cc(N3CCC[C@@](C)(N)C3)n(Cc3cc(F)ccc3C#N)c2c(=O)n(C)c1=O,CHEMBL1819090,50000.0,CYP2C8,-9.1543
COc1cc(cc(F)c1C(N)=O)-c1cncc(c1C)-c1ccc(cc1)N1C[C@H](C)N(C)[C@H](C)C1,CHEMBL4434717,30000.0,CYP2C8,-10.31966
COc1c(oc2c3ccoc3ccc2c1=O)-c1ccc2OCOc2c1,CHEMBL577397,20000.0,CYP2C8,-9.78225
O=c1cc(oc2c3ccoc3ccc12)-c1ccccc1,CHEMBL224157,20000.0,CYP2C8,-9.83396
CC1CC(CC(C)(C)C1)C(=O)Nc1nc2ccc(Br)cc2s1,CHEMBL4281073,20000.0,CYP2C8,-8.53791
CC(Cc1ccn(n1)-c1ccc(O)cn1)C(=O)NC1=C(CC(CC1)c1cc(F)cc(F)c1)C(O)=O,CHEMBL1085616,7700.0,CYP2C8,-10.46529
Cc1cc(OCCN2CCOCC2)nn1-c1ccc2ccccc2c1,CHEMBL2170062,10000.0,CYP2C8,-9.49606
CCSc1nc2cc(OC)ccc2[nH]1,CHEMBL2018906,6970.0,CYP2C8,-6.78139
Cc1ccc(NC(=O)C2(CC2)c2ccc3OC(F)(F)Oc3c2)nc1-c1cccc(c1)C(O)=O,CHEMBL2103870,12000.0,CYP2C8,-12.47116
CN[C@@H](C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2cnc(C)nc2)c(n1)C#Cc1ccc2n(C)c(=O)ccc2c1,CHEMBL3935923,50000.0,CYP2C8,-11.29368
CN(C)c1ccc(cc1)[C@H]1C[C@@]2(C)[C@@H](CC[C@@]2(O)C#CC(C)(C)C)[C@@H]2CCC3=CC(=O)CCC3=C12,CHEMBL4163069,10000.0,CYP2C8,-9.81924
Cl.Cl.NCC#Cc1cccnc1,CHEMBL4171558,6400.0,CYP2C8,-6.06378
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(cc1)-n1ccnc1)C(C)(C)C,CHEMBL2425146,400.0,CYP2C8,-10.07686
Cl.Cn1nccc1-c1ccc(C(=O)N[C@@H]2CNCC[C@H]2c2ccc(F)c(F)c2)c(F)c1,CHEMBL4556790,100000.0,CYP2C8,-10.97973
Cl.Cl.Cl.NCC#Cc1cnccc1-c1ccncc1,CHEMBL4160326,50000.0,CYP2C8,-7.11356
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(cc1)-n1cnc(Cl)c1Cl)C(C)(C)C,CHEMBL2425149,10000.0,CYP2C8,-11.05515
CC1CC(CC(C)(C)C1)C(=O)Nc1nc2ccc(Cl)cc2s1,CHEMBL4295138,20000.0,CYP2C8,-8.54014
COc1cccc2nccc(Nc3cc(ncc3C)-c3nc(C)ccc3F)c12,CHEMBL4094958,2511.89,CYP2C8,-9.97632
Cl.Cl.NCc1ccc(o1)-c1cnccc1-c1ccccc1,CHEMBL4159065,5200.0,CYP2C8,-8.60143
COc1ccccc1CC[C@@H]1CCc2cc(ccc2C1)[C@H]1CC[C@](N)(CO)C1,CHEMBL4649457,8600.0,CYP2C8,-10.99452
COc1ccc(cc1-c1ccc(cc1[C@@H]1CC[C@H]2[C@H](OC(=O)N12)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(C)CC(O)=O,CHEMBL4860512,,CYP2C8,-11.91251
Cc1cc(NC2CCc3ccc(Br)cc3C2)n2nc(nc2n1)C(C)(F)F,CHEMBL4753862,16900.0,CYP2C8,-9.94449
Cc1cc(NC2CCc3cc(Br)ccc3C2)n2nc(nc2n1)C(C)(F)F,CHEMBL4747214,18700.0,CYP2C8,-9.44171
CN[C@@H](C)C(=O)Nc1ccc(-c2c(nc3cc(Cl)ccn23)-c2cccnc2OC)c(n1)C#Cc1ccc2c(C)nccc2c1,CHEMBL3974300,2200.0,CYP2C8,-10.99968
CNC(=O)c1ccc2cc(ccc2c1)[C@@]1(O)CCn2cncc12,CHEMBL1921976,30000.0,CYP2C8,-9.01412
C[C@H]1Cc2c(CN1C(=O)c1ccnc(c1C)C(F)(F)F)nnn2-c1ncc(F)cn1,CHEMBL3936866,10000.0,CYP2C8,-9.87648
Nc1cc(Cc2ccccc2)c2nn[nH]c2n1,CHEMBL4753981,10000.0,CYP2C8,-8.38113
C[C@H]1CCN1c1nc(cc(n1)C(F)(F)F)N1C[C@H]2[C@H](CC(O)=O)[C@H]2C1,CHEMBL4549658,100000.0,CYP2C8,-8.81032
C[C@H]1Cc2c(CN1C(=O)c1cccc(c1F)C(F)(F)F)nnn2-c1ncc(F)cn1,CHEMBL3919664,10000.0,CYP2C8,-9.98941
CC[C@H]1N(C2CCCCC2)c2nc(Nc3cc(F)c(cc3OC)C(=O)NC3CCN(C)CC3)ncc2-n2cnc(C#N)c12,CHEMBL4078098,10000.0,CYP2C8,-10.0824
OC(=O)c1cc(F)c2nc(sc2c1)N1CCC2(CC(=C2)c2c(onc2-c2ccccc2C(F)(F)F)C2CC2)CC1,CHEMBL4874257,,CYP2C8,-12.0727
CCC([C@H]1CC[C@H](CC1)c1ccnc2ccc(cc12)C(F)(F)F)c1nc2ncc(Cl)cc2[nH]1,CHEMBL4756822,1470.0,CYP2C8,-11.55918
CCN(C(=O)c1cc(C(C)C)c(O)cc1O)c1cccnc1,CHEMBL4871799,50000.0,CYP2C8,-7.46574
COc1cc(cc(F)c1C(N)=O)-c1cncc(c1C)-c1ccc(cc1)N1CCN(C)CC1,CHEMBL4575655,30000.0,CYP2C8,-9.45317
Oc1cc(O)c2c(c1)oc(-c1ccc(O)c(O)c1)c(O)c2=O,CHEMBL50,1200.0,CYP2C8,-10.24523
CC(C)(C)c1ccccc1Oc1ccc(cc1NC(=O)Nc1ccc(OC(F)(F)F)cc1)-c1cccc(c1)C(O)=O,CHEMBL4097275,5000.0,CYP2C8,-11.59005
CCCCNc1nc(N)nc2cccc(C(=O)NC)c12,CHEMBL4210732,10000.0,CYP2C8,-8.48317
CCCCCCCSc1nc2cc(OC)ccc2[nH]1,CHEMBL2018908,50000.0,CYP2C8,-7.28247
Cc1ccc(nc1C(=O)Nc1c(C)cc(cc1C)C(O)=O)N1CCC(O)CC1,CHEMBL3686863,10000.0,CYP2C8,-9.8207
Cc1ccc(cc1)S(=O)(=O)Nc1ccnn1-c1ccccc1,CHEMBL432386,220000.0,CYP2C8,-9.45451
